id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
364,23,true,187,false,7,"[testToString_String(org.joda.time.TestPartial_Basics): null-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): null-, testToDateTime_RI(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testToString3(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testGetFormatter1(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-]",,,43,51958,48,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): null-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): null-, testToDateTime_RI(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testToString3(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testGetFormatter1(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
365,22,true,174,false,7,"[testToString_String(org.joda.time.TestPartial_Basics): null-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): null-, testToDateTime_RI(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testToString3(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testGetFormatter1(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-]",,,40,51958,77,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): null-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): null-, testToDateTime_RI(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testToString3(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-, testGetFormatter1(org.joda.time.TestPartial_Basics): Could not initialize class org.joda.time.format.ISODateTimeFormat$Constants-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
366,25,true,192,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,41,51958,46,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
367,27,true,170,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]",,,41,51958,46,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
368,25,true,169,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]",,,46,51958,52,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
369,23,true,174,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]",,,39,51958,44,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
370,27,true,170,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,41,51958,47,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
371,24,true,179,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]",,,44,51958,49,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
372,14,true,183,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
373,10,true,184,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
374,10,true,174,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
375,10,true,180,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
376,9,true,174,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
377,10,true,172,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
378,9,true,181,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,8,12390,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
379,10,true,185,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12383,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
380,10,true,182,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
381,8,false,,,,,,,,,,,,,,
382,9,false,,,,,,,,,,,,,,
383,9,false,,,,,,,,,,,,,,
384,9,false,,,,,,,,,,,,,,
385,12,true,179,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
386,10,true,171,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
387,10,true,174,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
388,10,true,170,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
389,10,true,170,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
390,9,true,171,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
391,9,true,186,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
392,10,true,171,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
393,10,true,172,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
394,9,true,170,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
395,10,true,170,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
396,10,true,189,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
397,9,true,173,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
398,10,true,243,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,12,12382,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
399,10,true,172,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,12,12382,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
400,10,true,174,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
401,10,true,181,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
402,10,true,175,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
403,10,true,187,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
404,10,true,178,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,11,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
405,10,true,189,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
406,11,true,170,false,3,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<...-02T01:02:07.008+01:00> but was:<...-02T01:02:07.008+01:-00>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<1970-01-01T01:-00:-00.000+01:-00>-]",,,3,4024,8,false,3,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<...-02T01:02:07.008+01:00> but was:<...-02T01:02:07.008+01:-00>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<1970-01-01T01:-00:-00.000+01:-00>-]",,
407,8,true,203,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:00:00.000+-0/:00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,,4,4024,9,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:00:00.000+-0/:00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,
408,8,true,171,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:-00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:-00:-00.000+-0/:-00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,,4,4024,9,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:-00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:-00:-00.000+-0/:-00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,
409,7,true,172,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:00:00.000+-0/:00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,,3,4024,7,false,10,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� -0&>-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<-000--0/--0.T-0/:-0.:-0).008+-0/:00>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<-000--0/--0/T-0/:00:00.000+-0/:00>-, testToString1(org.joda.time.TestPartial_Basics): expected:<10:20> but was:<-0&:-0>-, testToString3(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter1(org.joda.time.TestPartial_Basics): expected:<2005> but was:<-000>-, testGetFormatter3(org.joda.time.TestPartial_Basics): expected:<---13> but was:<----0#>-]",,
