id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
57,7,true,139,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<804.9355837261236>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,0,3751,5,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<804.9355837261236>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
58,7,true,122,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.712388991293281>-]",,,0,3740,6,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.712388991293281>-]",,
59,7,true,122,false,7,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<804.935576525837>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-]",,,0,3766,6,false,7,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<804.935576525837>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.499987374693828>-]",,
60,7,true,132,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): -1.146 is smaller than the minimum (-1)-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.3090169943749475>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,2,3765,11,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): -1.146 is smaller than the minimum (-1)-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.3090169943749475>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
61,7,true,118,false,4,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-]",,,0,3751,4,false,4,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-]",,
62,8,true,118,false,2,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,,0,3751,4,false,2,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,
63,7,true,126,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,0,3740,8,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
64,7,true,127,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.71238896955161>-]",,,0,3763,5,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.71238896955161>-]",,
65,7,true,124,false,5,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): an exception should have been thrown-]",,,0,3765,5,false,5,"[testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.50000000045001>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): an exception should have been thrown-]",,
66,7,true,119,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.49999999954999>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,0,3748,5,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.49999999954999>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
67,7,true,104,false,1,[testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-],,,0,3723,5,false,1,[testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-],,
68,7,true,119,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<0.0>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,0,3712,5,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<0.0>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
69,7,true,121,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<0.0>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,,0,3763,5,false,9,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (100) exceeded: evaluations-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (50) exceeded: evaluations-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (1, 483) exceeded: evaluations-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<0.0>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (200) exceeded: evaluations-]",,
70,7,true,118,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<-1.0> but was:<0.9999999998564709>-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<-0.27195613> but was:<-0.25000000003187967>-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.856194539695316>-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<8.988465673021383E307>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.500012625306172>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.49999999954999>-]",,,0,3769,5,false,8,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<-1.0> but was:<0.9999999998564709>-, testQuinticMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<-0.27195613> but was:<-0.25000000003187967>-, testMinEndpoints(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.856194539695316>-, testQuinticMinStatistics(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): illegal state: maximal count (40) exceeded: evaluations-, testMath832(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<804.9355825> but was:<8.988465673021383E307>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.500012625306172>-, testSinMin(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<4.71238898038469> but was:<4.49999999954999>-]",,
71,7,true,100,false,3,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<1.0> but was:<-0.9999999998564709>-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<0.27195613> but was:<0.25000000000026>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,,0,3760,5,false,3,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<1.0> but was:<-0.9999999998564709>-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<0.27195613> but was:<0.25000000000026>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,
72,7,true,101,false,3,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<1.0> but was:<-0.9999999998564709>-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<0.27195613> but was:<0.25000000000026>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,,0,3760,5,false,3,"[testBoundaries(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<1.0> but was:<-0.9999999998564709>-, testQuinticMax(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): expected:<0.27195613> but was:<0.25000000000026>-, testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-]",,
73,7,true,100,false,2,"[testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-]",,,0,3769,5,false,2,"[testMath855(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): Best point not reported-, testSinMinWithValueChecker(org.apache.commons.math3.optimization.univariate.BrentOptimizerTest): null-]",,
