id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
439,7,true,230,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<1.107142857142858>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,2,15528,21,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<1.107142857142858>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
440,16,true,211,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.22400000000000003> but was:<0.07999999999999992>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,2,12392,40,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.22400000000000003> but was:<0.07999999999999992>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
441,8,true,10000,,,,,,2,10992,10003,,,,,
442,8,true,191,false,1,[testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-],,,3,10993,263,false,1,[testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-],,
443,9,true,212,false,5,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,2,10987,31,false,5,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
444,2,false,,,,,,,,,,,,,,
445,6,true,171,false,5,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,2,10995,28,false,5,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
446,9,true,10001,,,,,,2,10974,10003,,,,,
447,6,true,155,false,3,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,2,10973,202,false,3,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
448,12,true,172,false,3,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,1,10973,29,false,3,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
449,6,true,174,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,1,11840,34,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
450,6,true,153,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,1,11828,19,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
451,6,true,184,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-]",,,1,11828,20,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-]",,
452,8,true,184,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.22400000000000003> but was:<0.08000000000000017>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,1,11818,29,false,2,"[testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.22400000000000003> but was:<0.08000000000000017>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
453,25,true,164,false,4,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-]",,,7,29886,32,false,4,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-]",,
454,8,true,137,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<Infinity>-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.3333333333333333> but was:<Infinity>-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-]",,,2,18523,15,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<Infinity>-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.3333333333333333> but was:<Infinity>-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-]",,
455,9,true,136,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<Infinity>-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.3333333333333333> but was:<Infinity>-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-]",,,1,18523,11,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<Infinity>-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): null-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<1.0> but was:<NaN>-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.3333333333333333> but was:<Infinity>-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): expected:<0.0> but was:<NaN>-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): illegal state: internal error, please fill a bug report at https://issues.apache.org/jira/browse/MATH-]",,
456,6,true,130,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,,1,10907,30,false,6,"[testBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testCross(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testBuildBox(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testTetrahedron(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIsometry(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-, testIssue780(org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest): org.apache.commons.math3.geometry.partitioning.BoundaryAttribute cannot be cast to java.lang.Boolean-]",,
